CCAA,Sex,Year,Lower_Unemployment_Rate,Middle_Unemployment_Rate,Upper_Unemployment_Rate,Lower_Emp_Rate_25_64,Lower_Emp_Rate_25_34,Middle_Emp_Rate_25_64,Middle_Emp_Rate_25_34,Upper_Emp_Rate_25_64,Upper_Emp_Rate_25_34,Lower_Activity_Rate_25_64,Lower_Activity_Rate_25_34,Middle_Activity_Rate_25_64,Middle_Activity_Rate_25_34,Upper_Activity_Rate_25_64,Upper_Activity_Rate_25_34
Castilla-La Mancha,Female,2019.00,27.20,19.80,12.30,42.80,49.40,62.90,59.50,77.20,73.80,58.80,72.80,78.40,83.60,88.00,88.40
Cataluna,Female,2019.00,17.50,11.90,6.00,54.40,55.80,69.00,68.50,84.40,82.50,65.90,73.00,78.40,80.60,89.80,90.30
Comunitat Valenciana,Female,2019.00,22.60,15.70,10.90,47.40,46.70,65.30,66.40,74.70,72.00,61.30,67.30,77.40,82.50,83.90,84.40
Extremadura,Female,2019.00,37.10,24.80,14.50,38.20,35.20,56.30,54.80,73.00,63.10,60.60,79.40,74.80,78.40,85.40,83.70
Galicia,Female,2019.00,17.50,14.30,8.20,51.10,52.30,66.90,67.30,80.70,75.60,61.90,70.80,78.10,80.40,87.90,86.40
"Madrid, Comunidad de",Female,2019.00,15.20,12.50,7.60,58.20,68.20,68.20,71.30,81.60,82.50,68.60,79.60,77.90,88.40,88.30,91.10
"Murcia, Region de",Female,2019.00,23.60,17.20,9.60,45.30,45.00,62.00,61.20,75.40,73.60,59.40,63.80,74.90,78.40,83.50,84.00
"Navarra, Comunidad Foral de",Female,2019.00,16.40,8.20,5.70,51.50,37.30,72.00,76.40,82.10,84.00,61.70,68.20,78.40,88.40,87.10,90.30
Pais Vasco,Female,2019.00,15.60,10.40,5.30,51.70,54.20,66.40,70.90,83.60,83.90,61.20,71.20,74.10,82.30,88.30,90.40
"Rioja, La",Female,2019.00,12.00,12.40,5.40,57.40,63.10,72.30,82.60,84.50,92.30,65.30,70.20,82.50,92.70,89.30,96.60
Ceuta y Melilla,Female,2019.00,48.20,25.20,11.60,26.90,31.40,55.40,49.50,77.10,63.50,52.00,65.10,74.00,70.90,87.20,80.20
Andalucia,Male,2018.00,24.00,15.21,9.29,61.45,64.78,73.33,64.50,81.85,72.82,80.90,90.90,86.50,84.10,90.20,89.10
Aragon,Male,2018.00,11.91,8.20,4.55,74.36,82.13,81.88,82.91,88.07,83.73,84.40,94.80,89.20,92.30,92.30,91.40
"Asturias, Principado de",Male,2018.00,16.44,12.20,8.06,56.62,67.03,69.41,64.08,80.19,74.39,67.80,82.50,79.10,77.70,87.20,85.60
"Balears, Illes",Male,2018.00,12.54,13.85,3.77,75.44,74.55,75.61,80.56,87.94,85.46,86.30,89.60,87.80,92.40,91.40,91.60
Canarias,Male,2018.00,22.68,14.31,12.99,60.54,63.47,75.62,69.99,78.41,69.07,78.30,86.00,88.20,88.10,90.10,86.10
Cantabria,Male,2018.00,11.85,8.55,5.67,69.77,85.31,77.57,76.41,85.58,73.19,79.20,93.80,84.80,87.10,90.70,83.10
Castilla y Leon,Male,2018.00,13.21,7.10,6.26,71.22,71.92,82.29,79.46,84.96,79.91,82.10,89.60,88.60,89.90,90.60,90.50
Castilla-La Mancha,Male,2018.00,14.92,11.00,6.11,73.56,76.35,78.44,70.64,86.38,81.12,86.50,93.70,88.10,84.00,92.00,90.50
Cataluna,Male,2018.00,12.87,10.42,5.75,72.29,76.29,80.20,77.61,88.19,86.05,83.00,90.20,89.50,88.60,93.60,93.70
Comunitat Valenciana,Male,2018.00,17.46,9.45,8.37,68.47,72.98,80.77,76.23,84.82,80.55,83.00,91.50,89.20,88.50,92.60,92.40
Extremadura,Male,2018.00,21.82,13.17,11.52,64.03,64.55,76.86,72.67,81.96,68.25,81.90,89.60,88.50,89.50,92.60,90.20
Galicia,Male,2018.00,16.12,10.68,7.11,63.00,73.42,76.11,69.95,83.90,76.57,75.10,90.30,85.20,82.70,90.30,87.30
"Madrid, Comunidad de",Male,2018.00,17.00,11.39,6.01,70.34,76.89,79.08,76.52,88.70,87.82,84.80,92.60,89.30,89.90,94.40,94.00
"Murcia, Region de",Male,2018.00,13.48,12.41,6.71,72.84,77.01,73.71,65.12,84.94,81.02,84.20,89.80,84.20,81.00,91.10,91.10
"Navarra, Comunidad Foral de",Male,2018.00,13.87,6.91,4.04,67.20,74.30,83.77,83.21,87.87,90.11,78.00,83.70,90.00,91.10,91.60,94.10
Pais Vasco,Male,2018.00,16.17,10.03,5.55,63.05,66.25,76.60,76.16,86.80,83.22,75.20,87.80,85.10,87.00,91.90,92.90
"Rioja, La",Male,2018.00,10.07,9.44,5.42,77.04,71.35,79.77,85.80,86.26,88.82,85.70,93.00,88.10,96.20,91.20,96.30
Ceuta y Melilla,Male,2018.00,30.50,10.24,5.63,59.25,65.82,77.77,63.31,83.61,73.93,85.30,93.20,86.60,85.40,88.60,83.20
Andalucia,Female,2018.00,35.94,24.26,15.98,37.23,44.99,55.25,59.33,69.80,64.23,58.10,73.20,72.90,79.00,83.10,82.90
Aragon,Female,2018.00,19.69,11.72,5.92,52.48,58.39,68.81,76.35,83.57,83.05,65.30,77.80,78.00,86.40,88.80,88.90
"Asturias, Principado de",Female,2018.00,21.72,17.92,9.03,42.20,41.80,58.99,57.65,76.09,73.74,53.90,69.10,71.90,77.70,83.60,85.70
"Balears, Illes",Female,2018.00,13.10,12.58,5.75,59.03,54.88,70.52,71.72,82.10,85.93,67.90,69.20,80.70,80.10,87.10,90.60
Canarias,Female,2018.00,29.30,18.05,13.80,43.70,49.82,64.92,67.46,72.70,70.47,61.80,75.90,79.20,83.20,84.30,84.60
Cantabria,Female,2018.00,17.67,13.77,7.28,46.28,53.24,60.21,56.99,76.92,75.23,56.20,78.20,69.80,67.00,83.00,84.50
Castilla y Leon,Female,2018.00,20.60,13.27,9.53,47.24,59.65,67.34,69.28,77.71,71.49,59.50,77.20,77.60,85.00,85.90,82.50
Castilla-La Mancha,Female,2018.00,30.80,20.51,14.27,41.56,51.23,60.62,63.62,75.25,73.04,60.10,74.30,76.30,77.40,87.80,90.70
Cataluna,Female,2018.00,18.45,12.53,6.17,52.26,54.41,69.81,69.20,84.22,85.49,64.10,72.80,79.80,83.60,89.80,93.20
Comunitat Valenciana,Female,2018.00,24.88,16.04,10.73,46.73,52.10,65.86,66.74,74.48,72.48,62.20,76.50,78.40,81.60,83.40,83.50
Extremadura,Female,2018.00,39.05,24.06,17.13,35.93,38.18,57.39,50.31,71.14,65.58,59.00,76.60,75.60,79.10,85.80,86.20
Galicia,Female,2018.00,19.11,13.96,9.74,49.15,52.78,68.22,70.82,79.84,74.55,60.80,73.40,79.30,85.50,88.50,87.20
"Madrid, Comunidad de",Female,2018.00,18.23,15.27,8.28,54.38,63.28,65.57,66.10,80.99,81.10,66.50,82.10,77.40,84.90,88.30,91.20
"Murcia, Region de",Female,2018.00,27.06,22.78,11.29,43.00,46.00,57.80,54.53,75.65,73.65,59.00,66.60,74.90,76.80,85.30,87.40
"Navarra, Comunidad Foral de",Female,2018.00,20.43,10.48,6.03,49.96,58.31,69.11,57.11,83.10,84.17,62.80,87.90,77.20,68.20,88.40,92.60
Pais Vasco,Female,2018.00,16.99,10.71,5.37,50.94,53.46,66.00,69.70,82.57,83.51,61.40,77.90,73.90,79.80,87.30,90.80
"Rioja, La",Female,2018.00,17.09,9.75,7.93,57.28,54.20,73.44,82.32,80.04,77.24,69.10,70.90,81.40,92.90,86.90,85.20
Ceuta y Melilla,Female,2018.00,44.81,29.47,16.30,31.93,35.40,52.10,33.34,73.53,59.68,57.80,68.40,73.90,59.60,87.80,80.20
Andalucia,Male,2017.00,28.41,17.77,10.41,58.56,62.01,71.18,65.32,80.41,71.53,81.80,92.30,86.60,86.00,89.70,88.90
Aragon,Male,2017.00,11.50,7.34,4.10,73.99,80.62,82.77,85.08,89.86,87.47,83.60,94.30,89.30,92.30,93.70,94.20
"Asturias, Principado de",Male,2017.00,18.41,11.91,8.58,54.26,53.93,71.62,65.25,79.95,76.04,66.50,79.10,81.30,83.10,87.50,86.80
"Balears, Illes",Male,2017.00,15.07,9.85,6.36,73.31,69.16,81.53,85.04,85.37,79.11,86.30,90.20,90.40,91.40,91.20,88.70
Canarias,Male,2017.00,25.04,17.14,12.65,58.90,64.06,71.93,68.17,77.49,72.26,78.60,86.40,86.80,86.60,88.70,87.10
Cantabria,Male,2017.00,16.32,11.70,8.89,64.55,73.95,77.09,73.04,81.20,67.65,77.10,90.60,87.30,86.50,89.10,84.60
Castilla y Leon,Male,2017.00,15.09,8.76,6.51,69.36,74.60,79.69,78.81,85.21,78.18,81.70,91.40,87.30,90.30,91.10,88.40
Castilla-La Mancha,Male,2017.00,18.89,12.84,8.72,70.60,74.54,77.37,68.35,83.79,80.64,87.00,94.40,88.80,82.50,91.80,92.00
Cataluna,Male,2017.00,16.10,10.63,6.01,70.06,76.06,79.48,73.55,88.94,84.98,83.50,92.40,88.90,88.50,94.60,95.00
Comunitat Valenciana,Male,2017.00,19.03,12.86,9.19,67.19,71.09,77.50,74.32,84.34,81.58,83.00,91.30,88.90,87.80,92.90,93.10
Extremadura,Male,2017.00,28.26,11.97,10.85,59.13,57.81,73.53,71.82,80.17,67.82,82.40,91.20,83.50,83.50,89.90,91.00
Galicia,Male,2017.00,19.24,11.43,9.59,61.08,69.60,75.13,71.13,81.88,75.62,75.60,90.30,84.80,84.00,90.60,88.00
"Madrid, Comunidad de",Male,2017.00,20.09,11.10,6.35,67.32,70.31,80.21,79.05,87.28,81.72,84.20,89.70,90.20,90.50,93.20,91.30
"Murcia, Region de",Male,2017.00,17.30,12.23,6.89,70.62,65.73,75.16,74.10,85.26,77.13,85.40,88.80,85.60,84.10,91.60,89.50
"Navarra, Comunidad Foral de",Male,2017.00,8.87,6.82,4.91,71.28,78.58,82.95,83.33,88.48,86.19,78.20,84.70,89.00,89.90,93.00,95.80
Pais Vasco,Male,2017.00,17.30,9.99,5.72,63.46,68.06,76.99,78.43,87.22,82.87,76.70,85.80,85.50,87.60,92.50,94.30
"Rioja, La",Male,2017.00,11.85,8.22,5.86,76.29,70.55,80.99,81.13,86.21,85.50,86.50,90.20,88.30,88.70,91.60,94.30
Ceuta y Melilla,Male,2017.00,24.32,12.09,5.73,62.08,69.26,75.47,60.21,87.65,76.77,82.00,88.50,85.90,80.10,93.00,88.40
Andalucia,Female,2017.00,38.11,24.97,16.77,36.55,46.36,55.31,58.36,69.33,65.66,59.10,78.10,73.70,80.50,83.30,86.70
Aragon,Female,2017.00,21.66,15.68,7.55,50.58,51.09,63.54,65.74,81.70,76.96,64.60,80.00,75.40,82.40,88.40,86.20
"Asturias, Principado de",Female,2017.00,19.70,12.81,10.46,42.19,51.83,61.46,67.50,76.37,76.52,52.50,68.80,70.50,81.20,85.30,88.30
"Balears, Illes",Female,2017.00,14.92,12.99,6.69,56.47,55.45,70.02,74.55,81.49,76.73,66.40,73.80,80.50,82.00,87.30,84.70
Canarias,Female,2017.00,33.88,24.14,16.83,41.38,46.88,58.25,58.39,71.37,67.91,62.60,76.50,76.80,79.10,85.80,86.80
Cantabria,Female,2017.00,19.61,14.58,8.96,46.42,52.93,61.03,62.35,79.07,74.81,57.70,79.30,71.40,78.60,86.80,86.70
Castilla y Leon,Female,2017.00,23.63,16.80,10.26,46.22,55.50,63.81,69.51,78.05,74.66,60.50,78.00,76.70,84.60,87.00,87.70
Castilla-La Mancha,Female,2017.00,34.08,22.52,14.77,39.47,48.67,60.87,61.74,73.89,71.18,59.90,76.40,78.60,82.30,86.70,90.60
Cataluna,Female,2017.00,21.91,14.54,7.46,51.09,53.92,70.42,71.98,83.74,85.93,65.40,72.30,82.40,85.10,90.50,92.70
Comunitat Valenciana,Female,2017.00,26.35,18.60,12.76,46.60,56.10,63.53,66.89,74.07,77.19,63.30,79.50,78.10,83.70,84.90,88.30
Extremadura,Female,2017.00,39.78,28.23,16.58,34.51,34.52,53.60,51.02,73.54,68.23,57.30,73.30,74.70,84.20,88.20,88.90
Galicia,Female,2017.00,21.31,16.30,11.59,48.08,52.98,64.80,63.59,77.26,74.83,61.10,74.50,77.40,80.30,87.40,87.80
"Madrid, Comunidad de",Female,2017.00,20.66,15.61,8.57,52.37,57.38,66.82,67.94,80.73,80.24,66.00,80.60,79.20,80.70,88.30,90.60
"Murcia, Region de",Female,2017.00,28.48,22.56,10.91,42.81,44.18,58.56,55.23,75.23,69.41,59.90,65.00,75.60,80.00,84.40,84.40
"Navarra, Comunidad Foral de",Female,2017.00,21.55,11.29,6.82,47.83,43.06,69.36,75.82,80.94,79.44,61.00,69.10,78.20,85.80,86.90,88.70
Pais Vasco,Female,2017.00,18.87,14.15,7.65,47.17,43.75,64.55,69.19,79.03,78.15,58.10,66.80,75.20,86.30,85.60,89.10
"Rioja, La",Female,2017.00,20.56,10.79,10.61,51.04,62.86,68.39,59.52,79.90,76.35,64.20,83.20,76.70,72.10,89.40,89.20
Ceuta y Melilla,Female,2017.00,48.15,24.49,16.66,25.70,29.80,55.11,47.84,69.50,63.05,49.60,58.90,73.00,71.90,83.40,83.70
Andalucia,Male,2016.00,31.33,19.10,14.15,56.74,63.19,70.19,65.36,76.70,65.56,82.60,93.40,86.80,86.90,89.30,87.60
Aragon,Male,2016.00,14.36,10.47,7.18,71.21,73.98,80.76,77.03,86.79,78.92,83.20,90.80,90.20,87.50,93.50,91.40
"Asturias, Principado de",Male,2016.00,25.05,14.55,12.67,51.66,53.78,70.71,68.56,76.32,67.69,68.90,85.70,82.80,87.60,87.40,89.30
"Balears, Illes",Male,2016.00,17.21,8.45,5.53,71.05,68.17,80.82,81.98,88.22,82.07,85.80,90.20,88.30,92.70,93.40,90.60
Canarias,Male,2016.00,29.49,20.34,13.23,56.23,62.64,70.43,72.77,78.53,72.15,79.70,90.60,88.40,91.70,90.50,89.60
Cantabria,Male,2016.00,16.93,13.75,10.17,64.95,70.38,72.54,74.29,82.34,66.65,78.20,90.50,84.10,86.20,91.70,86.00
Castilla y Leon,Male,2016.00,17.92,10.72,8.39,67.37,70.93,78.84,79.73,83.90,76.23,82.10,92.80,88.30,89.30,91.60,89.30
Castilla-La Mancha,Male,2016.00,23.02,13.45,11.49,66.15,67.32,76.43,71.03,82.68,71.72,85.90,90.30,88.30,85.80,93.40,90.10
Cataluna,Male,2016.00,19.60,12.49,6.56,67.70,71.94,79.12,73.49,88.27,88.57,84.20,94.70,90.40,90.10,94.50,97.00
Comunitat Valenciana,Male,2016.00,23.16,15.34,10.09,63.39,69.38,76.02,73.55,82.30,77.80,82.50,93.60,89.80,88.30,91.50,91.10
Extremadura,Male,2016.00,27.10,16.23,12.03,60.05,61.19,73.04,74.06,80.32,73.02,82.40,90.60,87.20,89.70,91.30,89.60
Galicia,Male,2016.00,20.37,13.66,10.50,60.71,66.64,75.10,71.43,80.49,76.11,76.20,89.40,87.00,87.00,89.90,90.10
"Madrid, Comunidad de",Male,2016.00,21.75,13.63,8.21,66.86,69.34,78.05,77.46,86.39,82.28,85.40,92.60,90.40,89.70,94.10,94.20
"Murcia, Region de",Male,2016.00,20.85,11.14,8.22,66.80,66.15,79.31,76.62,82.67,75.79,84.40,91.80,89.30,88.90,90.10,87.60
"Navarra, Comunidad Foral de",Male,2016.00,15.33,11.27,4.65,67.30,72.95,75.07,67.38,87.77,85.61,79.50,91.00,84.60,79.60,92.00,93.50
Pais Vasco,Male,2016.00,18.37,10.79,6.90,66.35,66.58,75.19,75.08,85.20,79.37,81.30,88.20,84.30,86.10,91.50,93.30
"Rioja, La",Male,2016.00,15.41,8.80,6.44,73.32,72.95,82.52,84.96,88.87,78.73,86.70,93.90,90.50,91.80,95.00,91.50
Ceuta y Melilla,Male,2016.00,28.23,10.15,11.37,58.99,58.73,80.32,69.57,78.86,52.72,82.20,83.80,89.40,84.40,89.00,78.70
Andalucia,Female,2016.00,41.92,27.22,18.81,35.03,43.84,54.10,57.58,68.18,63.50,60.30,78.60,74.30,82.10,84.00,86.20
Aragon,Female,2016.00,23.51,20.02,9.96,49.11,51.92,63.35,68.23,79.63,73.92,64.20,78.50,79.20,87.30,88.40,87.30
"Asturias, Principado de",Female,2016.00,19.46,14.37,13.82,41.61,48.46,60.35,74.88,74.36,68.96,51.70,73.00,70.50,85.30,86.30,87.90
"Balears, Illes",Female,2016.00,18.17,13.58,7.22,58.12,54.04,72.06,70.98,83.38,81.65,71.00,78.40,83.40,86.80,89.90,89.40
Canarias,Female,2016.00,34.03,27.32,18.80,42.45,52.96,55.47,51.00,70.92,66.26,64.40,82.80,76.30,74.50,87.30,88.40
Cantabria,Female,2016.00,22.22,14.66,11.31,43.25,48.30,63.49,70.90,76.49,75.35,55.60,71.00,74.40,85.60,86.20,92.40
Castilla y Leon,Female,2016.00,25.41,16.01,10.76,44.90,48.40,64.53,73.04,77.16,73.64,60.20,72.30,76.80,87.40,86.50,88.00
Castilla-La Mancha,Female,2016.00,37.60,23.59,15.21,36.86,50.08,60.37,61.00,72.14,68.19,59.10,76.10,79.00,84.10,85.10,87.40
Cataluna,Female,2016.00,24.31,17.84,9.38,49.81,52.83,68.40,65.71,82.14,83.92,65.80,73.80,83.30,84.30,90.60,92.80
Comunitat Valenciana,Female,2016.00,28.15,23.11,13.48,45.82,53.01,61.22,59.02,74.67,73.97,63.80,79.70,79.60,82.70,86.30,87.90
Extremadura,Female,2016.00,41.91,28.28,18.69,33.15,31.28,52.48,49.64,71.65,67.11,57.10,66.50,73.20,77.50,88.10,86.90
Galicia,Female,2016.00,22.67,17.51,12.29,46.97,54.24,63.75,64.91,76.42,72.52,60.70,78.00,77.30,83.30,87.10,88.60
"Madrid, Comunidad de",Female,2016.00,24.16,16.86,10.36,49.84,55.38,67.79,69.92,79.43,79.58,65.70,80.00,81.50,87.00,88.60,91.10
"Murcia, Region de",Female,2016.00,28.44,23.83,10.95,40.99,46.94,55.08,56.79,77.68,74.63,57.30,71.30,72.30,76.80,87.20,89.40
"Navarra, Comunidad Foral de",Female,2016.00,21.07,16.61,7.89,48.11,55.49,64.13,59.61,80.40,79.56,61.00,72.50,76.90,80.60,87.30,86.30
Pais Vasco,Female,2016.00,20.83,13.61,8.39,45.49,44.86,66.52,67.61,80.18,79.13,57.50,75.70,77.00,87.60,87.50,90.70
"Rioja, La",Female,2016.00,21.57,12.29,10.88,48.54,56.63,67.45,67.80,80.20,78.24,61.90,71.80,76.90,82.20,90.00,90.10
Ceuta y Melilla,Female,2016.00,46.74,24.54,18.44,26.06,25.07,50.24,53.90,68.83,53.57,48.90,57.00,66.60,67.00,84.40,81.90
Andalucia,Male,2015.00,35.18,22.90,14.97,53.61,56.05,68.03,62.17,76.66,67.71,82.70,92.00,88.20,87.70,90.20,89.50
Aragon,Male,2015.00,16.49,13.43,5.73,70.04,73.86,77.95,74.13,87.36,79.07,83.90,92.50,90.00,87.90,92.70,90.50
"Asturias, Principado de",Male,2015.00,28.37,15.13,12.97,47.13,53.47,68.52,67.27,76.04,68.30,65.80,84.40,80.70,86.30,87.40,86.70
"Balears, Illes",Male,2015.00,19.25,14.74,8.16,69.39,67.85,76.10,73.17,86.37,83.33,85.90,90.30,89.30,90.20,94.00,94.20
Canarias,Male,2015.00,33.90,21.45,15.11,54.02,53.03,70.23,62.29,77.90,69.74,81.70,90.90,89.40,89.70,91.80,91.10
Cantabria,Male,2015.00,21.33,12.59,10.40,61.91,57.99,74.36,77.95,81.41,73.91,78.70,84.30,85.10,88.30,90.90,89.90
Castilla y Leon,Male,2015.00,19.78,12.47,8.81,65.53,70.25,76.75,75.23,83.97,77.99,81.70,92.30,87.70,89.20,92.10,91.90
Castilla-La Mancha,Male,2015.00,26.33,15.46,12.50,62.83,63.58,75.41,72.28,80.84,69.20,85.30,93.80,89.20,89.50,92.40,93.50
Cataluna,Male,2015.00,23.03,14.90,8.32,65.93,68.21,77.96,73.16,85.50,86.43,85.70,95.20,91.60,90.80,93.30,95.50
Comunitat Valenciana,Male,2015.00,26.09,18.66,12.16,61.57,65.27,72.68,71.29,78.69,74.95,83.30,93.10,89.40,88.90,89.60,90.90
Extremadura,Male,2015.00,29.83,19.94,11.55,57.17,63.92,68.57,61.66,82.17,73.92,81.50,92.30,85.60,87.60,92.90,92.00
Galicia,Male,2015.00,22.60,16.07,11.50,58.90,61.18,72.67,72.71,79.75,74.83,76.10,88.10,86.60,88.10,90.10,90.40
"Madrid, Comunidad de",Male,2015.00,24.22,15.54,8.96,65.03,68.07,76.81,72.88,86.20,82.63,85.80,93.70,90.90,92.00,94.70,95.40
"Murcia, Region de",Male,2015.00,25.93,16.94,10.36,60.35,62.49,75.70,68.58,83.83,77.86,81.50,93.90,91.10,90.00,93.50,89.90
"Navarra, Comunidad Foral de",Male,2015.00,16.74,13.87,5.26,67.70,68.03,74.70,71.92,87.06,81.79,81.30,87.90,86.70,87.20,91.90,91.50
Pais Vasco,Male,2015.00,23.71,13.64,7.60,60.90,64.92,73.15,70.77,83.40,79.85,79.80,93.50,84.70,90.30,90.30,90.90
"Rioja, La",Male,2015.00,15.84,14.53,7.90,72.30,75.12,77.03,75.92,85.85,83.97,85.90,91.70,90.10,89.10,93.20,92.20
Ceuta y Melilla,Male,2015.00,33.76,11.43,11.26,51.86,44.57,77.98,61.69,79.60,64.81,78.30,80.60,88.00,80.30,89.70,87.10
Andalucia,Female,2015.00,43.85,30.09,21.22,33.77,42.65,53.28,59.26,67.40,64.25,60.10,78.20,76.20,84.90,85.60,88.90
Aragon,Female,2015.00,23.93,21.75,12.05,46.89,49.29,62.52,65.86,77.40,75.17,61.60,78.80,79.90,87.50,88.00,89.30
"Asturias, Principado de",Female,2015.00,22.29,15.92,16.10,41.38,52.51,59.55,64.45,70.78,69.22,53.30,71.90,70.80,78.40,84.40,88.40
"Balears, Illes",Female,2015.00,23.23,14.55,9.33,52.46,50.75,72.96,73.88,83.03,80.95,68.30,74.50,85.40,89.10,91.60,92.70
Canarias,Female,2015.00,35.65,28.15,22.41,40.60,46.74,56.88,51.27,67.38,60.07,63.10,83.30,79.20,79.40,86.80,86.60
Cantabria,Female,2015.00,27.85,18.52,13.49,39.74,44.69,62.23,68.49,73.31,78.56,55.10,80.70,76.40,83.60,84.70,94.40
Castilla y Leon,Female,2015.00,26.88,19.50,14.02,44.36,46.03,59.37,62.42,73.91,70.88,60.70,74.40,73.80,83.70,86.00,88.00
Castilla-La Mancha,Female,2015.00,40.62,26.71,17.31,34.60,41.33,58.35,59.06,71.80,65.78,58.30,77.70,79.60,84.90,86.80,88.90
Cataluna,Female,2015.00,26.88,19.99,10.89,46.92,53.53,65.71,67.64,81.48,82.62,64.20,76.80,82.10,84.90,91.40,94.10
Comunitat Valenciana,Female,2015.00,31.16,21.91,14.39,42.68,44.19,61.44,64.29,73.63,72.40,62.00,74.60,78.70,83.10,86.00,88.70
Extremadura,Female,2015.00,42.72,28.46,19.77,33.03,40.89,53.13,57.92,68.69,65.63,57.70,72.70,74.30,82.50,85.60,89.80
Galicia,Female,2015.00,23.88,19.23,15.37,45.90,54.59,62.23,63.09,73.67,69.02,60.30,81.40,77.10,82.70,87.00,89.00
"Madrid, Comunidad de",Female,2015.00,26.13,16.16,11.13,48.83,52.05,67.80,66.00,78.31,80.61,66.10,80.70,80.90,82.70,88.10,92.60
"Murcia, Region de",Female,2015.00,35.75,27.34,14.05,37.31,42.01,54.27,55.18,73.61,75.55,58.10,67.90,74.70,82.40,85.60,91.70
"Navarra, Comunidad Foral de",Female,2015.00,19.03,17.16,10.04,47.59,56.31,66.98,68.11,79.78,80.39,58.80,77.00,80.90,83.10,88.70,89.90
Pais Vasco,Female,2015.00,21.00,16.49,9.60,46.35,45.23,61.83,73.76,78.20,77.61,58.70,71.00,74.00,90.40,86.50,90.40
"Rioja, La",Female,2015.00,23.69,16.93,10.17,47.84,48.10,64.88,69.52,77.78,85.33,62.70,76.50,78.10,86.20,86.60,93.20
Ceuta y Melilla,Female,2015.00,48.04,33.25,15.63,23.76,23.29,48.33,45.30,71.22,51.66,45.70,56.80,72.40,74.20,84.40,75.90
Andalucia,Male,2014.00,39.20,23.30,18.00,50.10,54.20,67.50,65.80,74.00,67.80,82.30,93.00,88.00,87.90,90.20,91.70
Aragon,Male,2014.00,21.70,19.90,7.40,65.20,68.40,72.20,76.80,86.40,82.20,83.20,94.60,90.20,94.70,93.30,94.30
"Asturias, Principado de",Male,2014.00,28.00,16.40,12.90,49.40,56.10,67.40,63.40,77.00,66.50,68.60,89.10,80.60,88.00,88.40,88.50
"Balears, Illes",Male,2014.00,25.10,18.40,10.80,65.40,67.80,74.20,70.80,82.40,76.60,87.20,93.80,90.90,91.90,92.40,93.90
Canarias,Male,2014.00,38.40,24.90,18.00,49.70,47.90,65.50,61.80,74.50,65.60,80.70,88.00,87.20,87.70,90.80,90.20
Cantabria,Male,2014.00,24.50,18.80,12.30,60.50,54.90,69.10,70.30,78.80,72.00,80.20,85.00,85.10,92.60,89.90,91.00
Castilla y Leon,Male,2014.00,23.40,15.70,11.20,62.10,63.20,74.60,71.10,81.20,71.40,81.10,92.80,88.40,88.70,91.40,89.60
Castilla-La Mancha,Male,2014.00,29.40,19.00,13.90,59.70,61.10,73.30,67.90,80.90,70.50,84.60,93.90,90.50,91.50,94.00,94.20
Cataluna,Male,2014.00,27.00,15.70,10.50,61.20,64.50,76.30,74.20,84.20,82.30,83.90,93.60,90.50,90.90,94.10,95.00
Comunitat Valenciana,Male,2014.00,28.90,20.30,15.40,59.80,65.90,71.10,67.30,75.10,65.90,84.10,94.10,89.30,91.80,88.80,88.90
Extremadura,Male,2014.00,32.30,15.70,14.80,54.80,59.20,74.00,72.70,78.20,71.90,81.00,93.90,87.80,89.10,91.80,94.00
Galicia,Male,2014.00,27.10,17.80,12.20,55.50,60.30,70.10,70.00,79.60,70.70,76.10,90.30,85.30,86.80,90.60,90.20
"Madrid, Comunidad de",Male,2014.00,24.40,20.30,9.90,62.10,64.90,71.90,71.50,85.40,82.40,82.20,93.30,90.10,93.60,94.80,95.40
"Murcia, Region de",Male,2014.00,27.60,23.00,13.60,60.90,63.30,70.10,70.00,81.20,77.00,84.10,92.30,91.00,92.10,94.00,93.80
"Navarra, Comunidad Foral de",Male,2014.00,19.80,14.00,7.20,66.30,57.30,76.90,78.30,85.40,77.10,82.60,88.30,89.40,95.80,92.00,90.30
Pais Vasco,Male,2014.00,25.20,17.40,8.40,59.50,60.40,71.30,69.50,83.20,80.10,79.50,89.90,86.40,92.60,90.80,93.90
"Rioja, La",Male,2014.00,19.50,12.80,8.50,66.20,71.10,79.20,80.50,86.10,87.20,82.20,88.10,90.80,94.50,94.10,94.00
Ceuta y Melilla,Male,2014.00,43.60,12.10,7.10,43.50,37.30,78.40,69.00,83.80,75.10,77.20,80.20,89.20,81.20,90.20,86.10
Andalucia,Female,2014.00,47.30,33.50,22.30,31.60,39.90,50.40,53.10,66.50,62.90,60.00,80.30,75.80,87.40,85.70,88.90
Aragon,Female,2014.00,28.30,21.30,14.70,43.50,47.50,63.40,66.10,75.10,67.10,60.70,83.60,80.60,85.80,88.00,89.00
"Asturias, Principado de",Female,2014.00,29.20,19.50,17.40,37.50,51.40,58.10,59.40,70.40,69.00,52.90,83.50,72.10,83.70,85.20,90.90
"Balears, Illes",Female,2014.00,21.00,14.30,13.10,52.20,57.50,72.90,78.90,77.50,76.00,66.00,75.80,85.10,90.40,89.10,91.40
Canarias,Female,2014.00,38.00,32.90,22.50,37.70,45.70,54.40,55.20,67.10,62.80,60.80,80.00,81.00,84.90,86.70,85.20
Cantabria,Female,2014.00,27.30,17.40,12.60,40.00,42.40,61.50,72.30,74.70,71.50,55.10,73.70,74.40,86.00,85.50,88.00
